#;Название объекта;Адресный ориентир;Место расположения;Имя Wi-Fi сети;"Зона покрытия, м";Статус;Широта;Долгота;Примечания
1;Wi-Fi точка №1 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 67";Александровский парк;SPb Free Wi-Fi;200;работает;59.952552;30.306088;
2;Wi-Fi точка №2 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 65";Александровский парк;SPb Free Wi-Fi;200;работает;59.953628;30.306764;
3;Wi-Fi точка №3 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 59";Александровский парк;SPb Free Wi-Fi;200;работает;59.954478;30.307515;
4;Wi-Fi точка №4 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 53";Александровский парк;SPb Free Wi-Fi;200;работает;59.95532;30.308133;
5;Wi-Fi точка №5 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 47";Александровский парк;SPb Free Wi-Fi;200;работает;59.956778;30.312103;
6;Wi-Fi точка №6 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 31";Александровский парк;SPb Free Wi-Fi;200;работает;59.957112;30.316551;
7;Wi-Fi точка №7 в Александровском парке;"Опора ООО «Гортранс», около Кронверкского пр., 13";Александровский парк;SPb Free Wi-Fi;200;работает;59.956229;30.320542;
8;Wi-Fi точка №1 в Парке 300-летия Санкт-Петербурга;"Опора освещения в парке 300-летия Санкт-Петербурга, Центральная аллея";Парк 300-летия Санкт-Петербурга;SPb Free Wi-Fi;200;работает;59.982433;30.201173;
9;Wi-Fi точка №2 в Парке 300-летия Санкт-Петербурга;"Опора освещения в парке 300-летия Санкт-Петербурга, Центральная аллея";Парк 300-летия Санкт-Петербурга;SPb Free Wi-Fi;200;работает;59.983366;30.201763;
10;Wi-Fi точка №1 в Измайловском саду;"Набережная реки фонтанки, 114. Молодежный театр на Фонтанке";Измайловский сад;SPb Free Wi-Fi;200;работает;59.919099;30.313552;
11;Wi-Fi точка №2 в Измайловском саду;"Набережная реки фонтанки, 114. Молодежный театр на Фонтанке";Измайловский сад;SPb Free Wi-Fi;200;работает;59.91915;30.312833;
12;Wi-Fi точка №1 на Невском проспекте;"Невский пр., 3";Невский проспект;SPb Free Wi-Fi;200;работает;59.936871;30.312618;
13;Wi-Fi точка №2 на Невском проспекте;"Невский пр., 3";Невский проспект;SPb Free Wi-Fi;200;работает;59.936817;30.312683;
14;Wi-Fi точка №3 на Невском проспекте;"Невский пр., 13";Невский проспект;SPb Free Wi-Fi;200;работает;59.936368;30.316608;
15;Wi-Fi точка №4 на Невском проспекте;"Невский пр., 13";Невский проспект;SPb Free Wi-Fi;200;работает;59.936312;30.317241;
16;Wi-Fi точка №5 на Невском проспекте;"Невский пр., 18";Невский проспект;SPb Free Wi-Fi;200;работает;59.936282;30.320492;
17;Wi-Fi точка №6 на Невском проспекте;"Невский пр., 20";Невский проспект;SPb Free Wi-Fi;200;работает;59.936337;30.32044;
18;Wi-Fi точка №7 на Невском проспекте;"Невский пр., 20";Невский проспект;SPb Free Wi-Fi;200;работает;59.936151;30.321878;
19;Wi-Fi точка №8 на Невском проспекте;"Невский пр., 22";Невский проспект;SPb Free Wi-Fi;200;работает;59.936041;30.322622;
20;Wi-Fi точка №9 на Невском проспекте;"Невский пр., 22";Невский проспект;SPb Free Wi-Fi;200;работает;59.93595;30.323309;
21;Wi-Fi точка №10 на Невском проспекте;"Невский пр., 26";Невский проспект;SPb Free Wi-Fi;200;работает;59.935675;30.325358;
22;Wi-Fi точка №11 на Невском проспекте;"Невский пр., 26";Невский проспект;SPb Free Wi-Fi;200;работает;59.935651;30.325648;
23;Wi-Fi точка №12 на Невском проспекте;"Невский пр., 29-31";Невский проспект;SPb Free Wi-Fi;200;работает;59.934843;30.328797;
24;Wi-Fi точка №13 на Невском проспекте;"Невский пр., 40";Невский проспект;SPb Free Wi-Fi;200;работает;59.934875;30.331876;
25;Wi-Fi точка №14 на Невском проспекте;"Невский пр., 50";Невский проспект;SPb Free Wi-Fi;200;работает;59.934548;30.334588;
26;Wi-Fi точка №15 на Невском проспекте;"Невский пр., 50";Невский проспект;SPb Free Wi-Fi;200;работает;59.934535;30.334995;
27;Wi-Fi точка №16 на Невском проспекте;"Невский пр., 54";Невский проспект;SPb Free Wi-Fi;200;работает;59.934328;30.336394;
28;Wi-Fi точка №17 на Невском проспекте;"Невский пр., 54";Невский проспект;SPb Free Wi-Fi;200;работает;59.934236;30.337221;
29;Wi-Fi точка №18 на Невском проспекте;"Невский пр., 64";Невский проспект;SPb Free Wi-Fi;200;работает;59.933787;30.3409;
30;Wi-Fi точка №19 на Невском проспекте;"Невский пр., 66";Невский проспект;SPb Free Wi-Fi;200;работает;59.933684;30.341576;
31;Wi-Fi точка №20 на Невском проспекте;"Невский пр., 66";Невский проспект;SPb Free Wi-Fi;200;работает;59.933574;30.342542;
32;Wi-Fi точка №21 на Невском проспекте;"Невский пр., 76";Невский проспект;SPb Free Wi-Fi;200;работает;59.933014;30.347024;
33;Wi-Fi точка №22 на Невском проспекте;"Невский пр., 76";Невский проспект;SPb Free Wi-Fi;200;работает;59.932944;30.347614;
34;Wi-Fi точка №23 на Невском проспекте;"Невский пр., 88";Невский проспект;SPb Free Wi-Fi;200;работает;59.932465;30.351189;
35;Wi-Fi точка №24 на Невском проспекте;"Невский пр., 88";Невский проспект;SPb Free Wi-Fi;200;работает;59.932414;30.351736;
36;Wi-Fi точка №25 на Невском проспекте;"Невский пр., 92";Невский проспект;SPb Free Wi-Fi;200;работает;59.932248;30.353064;
